ID,NAME,TIME,MASJID_ID
99,ZOHOR,1:30,9
100,ASR,4:45,9
101,MAGRIB,6:48,9
102,ISHA,8:30,9
103,JUMA,1:40,9
104,REFRESH_REQUIRED,false,9
105,HIJRI_ADJUSTMENT,-1,9
106,AUDIO_PLAY_TYPE,LOCAL,9
107,SCREEN_SVR_ENABLED,false,9
108,SCREEN_SAVER_SCHEDULE,"21:10,4:00",9
109,FAJR,5:40,10
110,ISHRAQ,6:36,10
111,ZOHOR,1:30,10
112,ASR,4:45,10
113,MAGRIB,6:48,10
114,ISHA,8:30,10
115,JUMA,1:40,10
116,REFRESH_REQUIRED,false,10
117,HIJRI_ADJUSTMENT,-1,10
118,AUDIO_PLAY_TYPE,LOCAL,10
119,SCREEN_SVR_ENABLED,false,10
120,SCREEN_SAVER_SCHEDULE,"21:10,4:00",10
121,FAJR,5:40,11
122,ISHRAQ,6:36,11
123,ZOHOR,1:30,11
124,ASR,4:45,11
125,MAGRIB,6:48,11
126,ISHA,8:30,11
127,JUMA,1:40,11
128,REFRESH_REQUIRED,false,11
129,HIJRI_ADJUSTMENT,-1,11
130,AUDIO_PLAY_TYPE,LOCAL,11
131,SCREEN_SVR_ENABLED,false,11
132,SCREEN_SAVER_SCHEDULE,"21:10,4:00",11
133,FAJR,5:40,12
134,ISHRAQ,6:36,12
135,ZOHOR,1:30,12
136,ASR,4:45,12
137,MAGRIB,6:48,12
138,ISHA,8:30,12
139,JUMA,1:40,12
140,REFRESH_REQUIRED,false,12
141,HIJRI_ADJUSTMENT,-1,12
142,AUDIO_PLAY_TYPE,LOCAL,12
143,SCREEN_SVR_ENABLED,false,12
144,SCREEN_SAVER_SCHEDULE,"21:10,4:00",12
145,FAJR,5:40,13
146,ISHRAQ,6:36,13
147,ZOHOR,1:30,13
148,ASR,4:45,13
149,MAGRIB,6:48,13
150,ISHA,8:30,13
151,JUMA,1:40,13
152,REFRESH_REQUIRED,false,13
153,HIJRI_ADJUSTMENT,-1,13
154,AUDIO_PLAY_TYPE,LOCAL,13
155,SCREEN_SVR_ENABLED,false,13
156,SCREEN_SAVER_SCHEDULE,"21:10,4:00",13
157,FAJR,5:40,14
158,ISHRAQ,6:36,14
159,ZOHOR,1:30,14
160,ASR,4:45,14
161,MAGRIB,6:48,14
162,ISHA,8:30,14
163,JUMA,1:40,14
164,REFRESH_REQUIRED,false,14
165,HIJRI_ADJUSTMENT,-1,14
166,AUDIO_PLAY_TYPE,LOCAL,14
167,SCREEN_SVR_ENABLED,false,14
168,SCREEN_SAVER_SCHEDULE,"21:10,4:00",14
169,FAJR,5:40,15
170,ISHRAQ,6:36,15
171,ZOHOR,1:30,15
172,ASR,4:45,15
173,MAGRIB,6:48,15
174,ISHA,8:30,15
175,JUMA,1:40,15
176,REFRESH_REQUIRED,false,15
177,HIJRI_ADJUSTMENT,-1,15
178,AUDIO_PLAY_TYPE,LOCAL,15
179,SCREEN_SVR_ENABLED,false,15
180,SCREEN_SAVER_SCHEDULE,"21:10,4:00",15
